[Logging started at 05/19/2011 06:04:36 PM]
Loading state information...Successful
Loading county information...Successful
Loading zip code information...Successful
Loading abbreviations...Successful
Opening Network Interface...Successful
Starting UDP Server...Successful
Loading map "/home/jnana/groovenet/mapdata/42003.MAP"...Successful
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
192.168.0.9> ***Safety: Vehicle crash!
